Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
390: 821.611894342955, 532.266450974049, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
391: 807.120760153618, 539.535532109841, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
392: 792.629625964282, 546.804613245634, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
393: 778.138491774945, 554.073694381426, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
394: 763.647357585608, 561.342775517219, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
395: 749.156223396271, 568.611856653012, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
396: 734.665089206935, 575.880937788804, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
397: 720.173955017598, 583.150018924597, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
398: 705.682820828261, 590.419100060389, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
399: 691.191686638924, 597.688181196182, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
400: 676.700552449587, 604.957262331975, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
401: 662.209418260251, 612.226343467767, -10.000000000000 {153.360620303958, 153.360620303958} -> 56.212864000000, 916.207941000000, -10.000000000000
402: 647.718284070914, 619.495424603560, -10.000000000000 {153.360620303958, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
403: 633.227149881577, 626.764505739352, -10.000000000000 {153.360620303958, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
404: 618.736015692240, 634.033586875145, -10.000000000000 {153.360620303958, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
405: 604.244881502904, 641.302668010938, -10.000000000000 {153.360620303958, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
406: 589.753747313567, 648.571749146730, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
407: 575.262613124230, 655.840830282523, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
408: 560.771478934893, 663.109911418315, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
409: 546.280344745556, 670.378992554108, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
410: 531.789210556220, 677.648073689900, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
411: 517.298076366883, 684.917154825693, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
412: 502.806942177546, 692.186235961486, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
413: 488.315807988209, 699.455317097278, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
414: 473.824673798873, 706.724398233071, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
415: 459.333539609536, 713.993479368863, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
416: 444.842405420199, 721.262560504656, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
417: 430.351271230863, 728.531641640449, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
418: 415.860137041526, 735.800722776241, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
419: 401.369002852189, 743.069803912034, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
420: 386.877868662852, 750.338885047827, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
421: 372.386734473516, 757.607966183620, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
422: 357.895600284179, 764.877047319412, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
423: 343.404466094842, 772.146128455205, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
424: 328.913331905506, 779.415209590998, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
425: 314.422197716169, 786.684290726790, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
426: 299.931063526832, 793.953371862583, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
427: 285.439929337495, 801.222452998376, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
428: 270.948795148159, 808.491534134168, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
429: 256.457660958822, 815.760615269961, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
430: 241.966526769485, 823.029696405754, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
431: 227.475392580149, 830.298777541546, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
432: 212.984258390812, 837.567858677339, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
433: 198.493124201475, 844.836939813132, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
434: 184.001990012138, 852.106020948924, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
435: 169.510855822802, 859.375102084717, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
436: 155.019721633465, 866.644183220510, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
437: 140.528587444128, 873.913264356302, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
438: 126.037453254792, 881.182345492095, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
439: 111.546319065455, 888.451426627888, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
440: 97.055184876118, 895.720507763681, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
441: 82.564050686781, 902.989588899473, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
442: 68.072916497445, 910.258670035266, -10.000000000000 {153.360620303957, 153.360620303957} -> 56.212864000000, 916.207941000000, -10.000000000000
443: 51.971438542380, 908.367924596380, -10.000000000000 {186.697390303957, 335.234782609323} -> 922.238267784438, 516.207941000001, -10.000000000000
444: 39.558457040947, 897.939578567542, -10.000000000000 {220.034160303957, 335.742701381842} -> 922.238267784438, 516.207941000001, -10.000000000000
445: 34.918963806041, 882.405499477510, -10.000000000000 {253.370930303957, 336.613014825676} -> 922.238267784438, 516.207941000001, -10.000000000000
446: 39.579771060688, 866.877802082625, -10.000000000000 {286.707700303957, 337.574011719930} -> 922.238267784438, 516.207941000001, -10.000000000000
447: 52.007052344700, 856.466500985252, -10.000000000000 {320.044470303957, 338.332656216888} -> 922.238267784438, 516.207941000001, -10.000000000000
448: 67.106032460026, 850.562831776270, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
449: 82.205012575352, 844.659162567288, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
450: 97.303992690678, 838.755493358306, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
451: 112.402972806004, 832.851824149323, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
452: 127.501952921331, 826.948154940341, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
453: 142.600933036657, 821.044485731359, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
454: 157.699913151983, 815.140816522376, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
455: 172.798893267309, 809.237147313394, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
456: 187.897873382635, 803.333478104412, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
457: 202.996853497961, 797.429808895429, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
458: 218.095833613287, 791.526139686447, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
459: 233.194813728614, 785.622470477465, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
460: 248.293793843940, 779.718801268482, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
461: 263.392773959266, 773.815132059500, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
462: 278.491754074592, 767.911462850518, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
463: 293.590734189918, 762.007793641535, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
464: 308.689714305244, 756.104124432553, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
465: 323.788694420570, 750.200455223571, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
466: 338.887674535896, 744.296786014589, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
467: 353.986654651223, 738.393116805606, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
468: 369.085634766549, 732.489447596624, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
469: 384.184614881875, 726.585778387642, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
470: 399.283594997201, 720.682109178659, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
471: 414.382575112527, 714.778439969677, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
472: 429.481555227853, 708.874770760695, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
473: 444.580535343179, 702.971101551712, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
474: 459.679515458505, 697.067432342730, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
475: 474.778495573832, 691.163763133748, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
476: 489.877475689158, 685.260093924766, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
477: 504.976455804484, 679.356424715783, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
478: 520.075435919810, 673.452755506801, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
479: 535.174416035136, 667.549086297819, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
480: 550.273396150462, 661.645417088837, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
481: 565.372376265789, 655.741747879854, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
482: 580.471356381115, 649.838078670872, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
483: 595.570336496441, 643.934409461890, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
484: 610.669316611767, 638.030740252907, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
485: 625.768296727093, 632.127071043925, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
486: 640.867276842420, 626.223401834943, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
487: 655.966256957746, 620.319732625960, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
488: 671.065237073072, 614.416063416978, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
489: 686.164217188398, 608.512394207996, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
490: 701.263197303724, 602.608724999014, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
491: 716.362177419050, 596.705055790031, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
492: 731.461157534377, 590.801386581049, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
493: 746.560137649703, 584.897717372067, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
494: 761.659117765029, 578.994048163084, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
495: 776.758097880355, 573.090378954102, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
496: 791.857077995681, 567.186709745120, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
497: 806.956058111008, 561.283040536137, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
498: 822.055038226334, 555.379371327155, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
499: 837.154018341660, 549.475702118173, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
500: 852.252998456986, 543.572032909191, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
501: 867.351978572312, 537.668363700208, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
502: 882.450958687638, 531.764694491226, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
503: 897.549938802965, 525.861025282244, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
504: 912.648918918291, 519.957356073261, -10.000000000000 {338.644607001269, 338.644607001269} -> 922.238267784438, 516.207941000001, -10.000000000000
505: 928.507850163319, 523.322888782593, -10.000000000000 {11.981377001269, 149.910418057563} -> 56.212864000000, 1016.207941000000, -10.000000000000
506: 939.907712088390, 534.850059239449, -10.000000000000 {45.318147001269, 150.531640577670} -> 56.212864000000, 1016.207941000000, -10.000000000000
507: 943.096920706475, 550.745387453815, -10.000000000000 {78.654917001269, 151.422405129872} -> 56.212864000000, 1016.207941000000, -10.000000000000
508: 937.025938394967, 565.777875086455, -10.000000000000 {111.991687001269, 152.308204242405} -> 56.212864000000, 1016.207941000000, -10.000000000000
509: 923.692666547328, 575.000476264488, -10.000000000000 {145.328457001269, 152.915712317650} -> 56.212864000000, 1016.207941000000, -10.000000000000
510: 909.242213805570, 582.350097085341, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
511: 894.791761063812, 589.699717906194, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
512: 880.341308322054, 597.049338727047, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
513: 865.890855580296, 604.398959547900, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
514: 851.440402838538, 611.748580368753, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
515: 836.989950096780, 619.098201189606, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
516: 822.539497355022, 626.447822010459, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
517: 808.089044613264, 633.797442831312, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
518: 793.638591871506, 641.147063652165, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
519: 779.188139129748, 648.496684473018, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
520: 764.737686387990, 655.846305293871, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
521: 750.287233646232, 663.195926114724, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
522: 735.836780904474, 670.545546935578, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
523: 721.386328162716, 677.895167756431, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
524: 706.935875420958, 685.244788577284, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
525: 692.485422679200, 692.594409398137, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
526: 678.034969937442, 699.944030218990, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
527: 663.584517195684, 707.293651039843, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
528: 649.134064453926, 714.643271860696, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
529: 634.683611712168, 721.992892681549, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
530: 620.233158970410, 729.342513502403, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
531: 605.782706228652, 736.692134323256, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
532: 591.332253486894, 744.041755144109, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
533: 576.881800745136, 751.391375964962, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
534: 562.431348003378, 758.740996785815, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
535: 547.980895261620, 766.090617606668, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
536: 533.530442519862, 773.440238427521, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
537: 519.079989778104, 780.789859248374, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
538: 504.629537036346, 788.139480069227, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
539: 490.179084294588, 795.489100890081, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
540: 475.728631552830, 802.838721710934, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
541: 461.278178811072, 810.188342531787, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
542: 446.827726069314, 817.537963352640, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
543: 432.377273327556, 824.887584173493, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
544: 417.926820585798, 832.237204994346, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
545: 403.476367844039, 839.586825815199, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
546: 389.025915102281, 846.936446636053, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
547: 374.575462360523, 854.286067456906, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
548: 360.125009618765, 861.635688277759, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
549: 345.674556877007, 868.985309098612, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
550: 331.224104135249, 876.334929919465, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
551: 316.773651393491, 883.684550740318, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
552: 302.323198651733, 891.034171561171, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
553: 287.872745909975, 898.383792382024, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
554: 273.422293168217, 905.733413202878, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
555: 258.971840426459, 913.083034023731, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
556: 244.521387684701, 920.432654844584, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
557: 230.070934942943, 927.782275665437, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
558: 215.620482201185, 935.131896486290, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
559: 201.170029459427, 942.481517307143, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
560: 186.719576717669, 949.831138127996, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
561: 172.269123975911, 957.180758948850, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
562: 157.818671234153, 964.530379769703, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
563: 143.368218492394, 971.880000590556, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
564: 128.917765750636, 979.229621411409, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
565: 114.467313008878, 986.579242232262, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
566: 100.016860267120, 993.928863053115, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
567: 85.566407525362, 1001.278483873969, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
568: 71.115954783604, 1008.628104694822, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
569: 56.665502041846, 1015.977725515675, -10.000000000000 {153.041731630971, 153.041731630971} -> 56.212864000000, 1016.207941000000, -10.000000000000
570: 40.553750283376, 1014.176624206604, -10.000000000000 {186.378501630971, 329.998455292332} -> 922.238267784438, 516.207941000001, -10.000000000000
571: 28.082920736604, 1003.817525738714, -10.000000000000 {219.715271630971, 330.542570434486} -> 922.238267784438, 516.207941000001, -10.000000000000
572: 23.357042445051, 988.309508940118, -10.000000000000 {253.052041630971, 331.395047728397} -> 922.238267784438, 516.207941000001, -10.000000000000
573: 27.931356115998, 972.756111719835, -10.000000000000 {286.388811630971, 332.291087706356} -> 922.238267784438, 516.207941000001, -10.000000000000
574: 40.300499488711, 962.275806243496, -10.000000000000 {319.725581630971, 332.955460083975} -> 922.238267784438, 516.207941000001, -10.000000000000
575: 54.767440481137, 954.958694178361, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
576: 69.234381473564, 947.641582113225, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
577: 83.701322465990, 940.324470048090, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
578: 98.168263458417, 933.007357982955, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
579: 112.635204450843, 925.690245917819, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
580: 127.102145443270, 918.373133852684, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
581: 141.569086435696, 911.056021787548, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
582: 156.036027428122, 903.738909722413, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
583: 170.502968420549, 896.421797657277, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
584: 184.969909412975, 889.104685592142, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
585: 199.436850405402, 881.787573527006, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
586: 213.903791397828, 874.470461461871, -10.000000000000 {333.170554700733, 333.170554700733} -> 922.238267784438, 516.207941000001, -10.000000000000
